Tabulating object...
QGrid: 0x*
nQ                = 100
QMin              = 1
QMax              = 200
InterDegree       = 3
Thresholds        = 1.4 6 
Threshold indices = 0 14 53 100 
Qg                = 1 1.02364 1.04826 1.07389 1.1006 1.12844 1.15748 1.18777 1.21938 1.25239 1.28687 1.32291 1.36059 1.4 1.4 1.43973 1.48127 1.5247 1.57015 1.61773 1.66755 1.71976 1.77448 1.83189 1.89212 1.95537 2.02181 2.09164 2.16508 2.24235 2.3237 2.4094 2.49973 2.595 2.69554 2.8017 2.91387 3.03246 3.15793 3.29075 3.43146 3.58061 3.73884 3.9068 4.08522 4.27488 4.47666 4.69147 4.92033 5.16435 5.42474 5.70281 6 6 6.31891 6.66039 7.02634 7.41887 7.84027 8.29306 8.78003 9.30425 9.86909 10.4783 11.1359 11.8466 12.6153 13.4477 14.35 15.329 16.3924 17.5487 18.8075 20.1794 21.6762 23.3111 25.0991 27.0568 29.203 31.5586 34.1473 36.9959 40.1345 43.5972 47.4225 51.6542 56.3419 61.5421 67.3191 73.7461 80.9068 88.8969 97.8261 107.82 119.024 131.604 145.751 161.689 179.673 200 200 

Accuracy test:
     Q             x        Interpolated     Direct        Ratio       Deriv. inter.   Deriv. dir.     Ratio      Integ. inter.  Integ. dir.     Ratio      
3.604256e+00  5.196152e-01  3.350882e-01  3.350882e-01  1.000000e+00  -2.123860e-02  -2.124437e-02  9.997286e-01  4.510803e-01  4.510801e-01  1.000001e+00  
3.604256e+00  9.000000e-01  1.847622e-01  1.847622e-01  1.000000e+00  -7.657682e-03  -7.659761e-03  9.997286e-01  2.518894e-01  2.518893e-01  1.000000e+00  
4.569832e+00  1.000000e-01  1.788999e-01  1.788999e-01  1.000000e+00  -4.837676e-03  -4.837447e-03  1.000047e+00  7.653403e-02  7.653400e-02  1.000000e+00  
4.569832e+00  1.732051e-01  2.255429e-01  2.255429e-01  1.000000e+00  -7.697553e-03  -7.697189e-03  1.000047e+00  9.634834e-02  9.634830e-02  1.000000e+00  
4.569832e+00  3.000000e-01  2.840997e-01  2.840997e-01  1.000000e+00  -1.128791e-02  -1.128738e-02  1.000047e+00  1.212237e-01  1.212236e-01  1.000001e+00  
4.569832e+00  5.196152e-01  3.188290e-01  3.188290e-01  1.000000e+00  -1.341731e-02  -1.341667e-02  1.000047e+00  1.359770e-01  1.359769e-01  1.000001e+00  
4.569832e+00  9.000000e-01  1.788999e-01  1.788999e-01  1.000000e+00  -4.837676e-03  -4.837447e-03  1.000047e+00  7.653403e-02  7.653400e-02  1.000000e+00  
5.794085e+00  1.000000e-01  1.741469e-01  1.741469e-01  1.000000e+00  -3.131120e-03  -3.131906e-03  9.997488e-01  -1.393648e-01  -1.393648e-01  1.000000e+00  
5.794085e+00  1.732051e-01  2.179801e-01  2.179801e-01  1.000000e+00  -4.982136e-03  -4.983388e-03  9.997488e-01  -1.748090e-01  -1.748089e-01  1.000000e+00  
5.794085e+00  3.000000e-01  2.730094e-01  2.730094e-01  1.000000e+00  -7.305946e-03  -7.307782e-03  9.997488e-01  -2.193065e-01  -2.193064e-01  1.000000e+00  
5.794085e+00  5.196152e-01  3.056466e-01  3.056466e-01  1.000000e+00  -8.684169e-03  -8.686351e-03  9.997488e-01  -2.456974e-01  -2.456973e-01  1.000000e+00  
5.794085e+00  9.000000e-01  1.741469e-01  1.741469e-01  1.000000e+00  -3.131120e-03  -3.131906e-03  9.997488e-01  -1.393648e-01  -1.393648e-01  1.000000e+00  
7.346313e+00  1.000000e-01  3.702059e-01  3.702059e-01  1.000000e+00  -2.069240e-03  -2.068685e-03  1.000268e+00  -6.756736e-01  -6.756734e-01  1.000000e+00  
7.346313e+00  1.732051e-01  4.117094e-01  4.117094e-01  1.000000e+00  -3.292508e-03  -3.291624e-03  1.000268e+00  -7.772240e-01  -7.772238e-01  1.000000e+00  
7.346313e+00  3.000000e-01  4.638138e-01  4.638138e-01  1.000000e+00  -4.828227e-03  -4.826931e-03  1.000268e+00  -9.047129e-01  -9.047126e-01  1.000000e+00  
7.346313e+00  5.196152e-01  4.947163e-01  4.947163e-01  1.000000e+00  -5.739043e-03  -5.737503e-03  1.000268e+00  -9.803250e-01  -9.803247e-01  1.000000e+00  
7.346313e+00  9.000000e-01  3.702059e-01  3.702059e-01  1.000000e+00  -2.069240e-03  -2.068685e-03  1.000268e+00  -6.756736e-01  -6.756734e-01  1.000000e+00  
9.314382e+00  1.000000e-01  3.668781e-01  3.668781e-01  1.000000e+00  -1.388050e-03  -1.389080e-03  9.992583e-01  -1.400773e+00  -1.400772e+00  1.000000e+00  
9.314382e+00  1.732051e-01  4.064143e-01  4.064143e-01  1.000000e+00  -2.208619e-03  -2.210259e-03  9.992583e-01  -1.581941e+00  -1.581940e+00  1.000000e+00  
9.314382e+00  3.000000e-01  4.560489e-01  4.560489e-01  1.000000e+00  -3.238782e-03  -3.241186e-03  9.992583e-01  -1.809383e+00  -1.809383e+00  1.000000e+00  
9.314382e+00  5.196152e-01  4.854866e-01  4.854866e-01  1.000000e+00  -3.849759e-03  -3.852617e-03  9.992583e-01  -1.944277e+00  -1.944276e+00  1.000000e+00  
9.314382e+00  9.000000e-01  3.668781e-01  3.668781e-01  1.000000e+00  -1.388050e-03  -1.389080e-03  9.992583e-01  -1.400773e+00  -1.400772e+00  1.000000e+00  
1.180969e+01  1.000000e-01  3.640253e-01  3.640253e-01  1.000000e+00  -9.459761e-04  -9.456632e-04  1.000331e+00  -2.312461e+00  -2.312460e+00  1.000000e+00  
1.180969e+01  1.732051e-01  4.018750e-01  4.018750e-01  1.000000e+00  -1.505207e-03  -1.504709e-03  1.000331e+00  -2.590045e+00  -2.590045e+00  1.000000e+00  
1.180969e+01  3.000000e-01  4.493923e-01  4.493923e-01  1.000000e+00  -2.207278e-03  -2.206548e-03  1.000331e+00  -2.938531e+00  -2.938530e+00  1.000000e+00  
1.180969e+01  5.196152e-01  4.775743e-01  4.775743e-01  1.000000e+00  -2.623667e-03  -2.622799e-03  1.000331e+00  -3.145214e+00  -3.145213e+00  1.000000e+00  
1.180969e+01  9.000000e-01  3.640253e-01  3.640253e-01  1.000000e+00  -9.459761e-04  -9.456632e-04  1.000331e+00  -2.312461e+00  -2.312460e+00  1.000000e+00  
1.497350e+01  1.000000e-01  3.615484e-01  3.615484e-01  1.000000e+00  -6.515420e-04  -6.513500e-04  1.000295e+00  -3.460004e+00  -3.460003e+00  1.000000e+00  
1.497350e+01  1.732051e-01  3.979338e-01  3.979338e-01  1.000000e+00  -1.036712e-03  -1.036407e-03  1.000295e+00  -3.854877e+00  -3.854876e+00  1.000000e+00  
1.497350e+01  3.000000e-01  4.436129e-01  4.436129e-01  1.000000e+00  -1.520265e-03  -1.519817e-03  1.000295e+00  -4.350611e+00  -4.350609e+00  1.000000e+00  
1.497350e+01  5.196152e-01  4.707046e-01  4.707046e-01  1.000000e+00  -1.807053e-03  -1.806521e-03  1.000295e+00  -4.644624e+00  -4.644622e+00  1.000000e+00  
1.497350e+01  9.000000e-01  3.615484e-01  3.615484e-01  1.000000e+00  -6.515420e-04  -6.513500e-04  1.000295e+00  -3.460004e+00  -3.460003e+00  1.000000e+00  
1.898488e+01  1.000000e-01  3.593744e-01  3.593744e-01  1.000000e+00  -4.528677e-04  -4.531512e-04  9.993742e-01  -4.905689e+00  -4.905688e+00  1.000000e+00  
1.898488e+01  1.732051e-01  3.944747e-01  3.944747e-01  1.000000e+00  -7.205884e-04  -7.210396e-04  9.993742e-01  -5.443785e+00  -5.443784e+00  1.000000e+00  
1.898488e+01  3.000000e-01  4.385403e-01  4.385403e-01  1.000000e+00  -1.056691e-03  -1.057353e-03  9.993742e-01  -6.119324e+00  -6.119322e+00  1.000000e+00  
1.898488e+01  5.196152e-01  4.646751e-01  4.646751e-01  1.000000e+00  -1.256030e-03  -1.256816e-03  9.993742e-01  -6.519977e+00  -6.519975e+00  1.000000e+00  
1.898488e+01  9.000000e-01  3.593744e-01  3.593744e-01  1.000000e+00  -4.528677e-04  -4.531512e-04  9.993742e-01  -4.905689e+00  -4.905688e+00  1.000000e+00  
2.407091e+01  1.000000e-01  3.574484e-01  3.574484e-01  1.000000e+00  -3.180397e-04  -3.180136e-04  1.000082e+00  -6.728291e+00  -6.728290e+00  1.000000e+00  
2.407091e+01  1.732051e-01  3.914101e-01  3.914101e-01  1.000000e+00  -5.060544e-04  -5.060130e-04  1.000082e+00  -7.441842e+00  -7.441840e+00  1.000000e+00  
2.407091e+01  3.000000e-01  4.340463e-01  4.340463e-01  1.000000e+00  -7.420926e-04  -7.420318e-04  1.000082e+00  -8.337650e+00  -8.337647e+00  1.000000e+00  
2.407091e+01  5.196152e-01  4.593334e-01  4.593334e-01  1.000000e+00  -8.820839e-04  -8.820116e-04  1.000082e+00  -8.868943e+00  -8.868940e+00  1.000000e+00  
2.407091e+01  9.000000e-01  3.574484e-01  3.574484e-01  1.000000e+00  -3.180397e-04  -3.180136e-04  1.000082e+00  -6.728291e+00  -6.728290e+00  1.000000e+00  
3.051947e+01  1.000000e-01  3.557281e-01  3.557281e-01  1.000000e+00  -2.249503e-04  -2.248802e-04  1.000311e+00  -9.027455e+00  -9.027453e+00  1.000000e+00  
3.051947e+01  1.732051e-01  3.886728e-01  3.886728e-01  1.000000e+00  -3.579336e-04  -3.578221e-04  1.000311e+00  -9.956542e+00  -9.956539e+00  1.000000e+00  
3.051947e+01  3.000000e-01  4.300323e-01  4.300323e-01  1.000000e+00  -5.248840e-04  -5.247206e-04  1.000311e+00  -1.112294e+01  -1.112294e+01  1.000000e+00  
3.051947e+01  5.196152e-01  4.545621e-01  4.545621e-01  1.000000e+00  -6.239002e-04  -6.237060e-04  1.000311e+00  -1.181472e+01  -1.181471e+01  1.000000e+00  
3.051947e+01  9.000000e-01  3.557281e-01  3.557281e-01  1.000000e+00  -2.249503e-04  -2.248802e-04  1.000311e+00  -9.027455e+00  -9.027453e+00  1.000000e+00  
3.869560e+01  1.000000e-01  3.541806e-01  3.541806e-01  1.000000e+00  -1.601433e-04  -1.600925e-04  1.000317e+00  -1.192925e+01  -1.192925e+01  1.000000e+00  
3.869560e+01  1.732051e-01  3.862104e-01  3.862104e-01  1.000000e+00  -2.548148e-04  -2.547340e-04  1.000317e+00  -1.312375e+01  -1.312374e+01  1.000000e+00  
3.869560e+01  3.000000e-01  4.264213e-01  4.264213e-01  1.000000e+00  -3.736677e-04  -3.735492e-04  1.000317e+00  -1.462334e+01  -1.462334e+01  1.000000e+00  
3.869560e+01  5.196152e-01  4.502699e-01  4.502699e-01  1.000000e+00  -4.441579e-04  -4.440170e-04  1.000317e+00  -1.551274e+01  -1.551273e+01  1.000000e+00  
3.869560e+01  9.000000e-01  3.541806e-01  3.541806e-01  1.000000e+00  -1.601433e-04  -1.600925e-04  1.000317e+00  -1.192925e+01  -1.192925e+01  1.000000e+00  
4.906211e+01  1.000000e-01  3.527795e-01  3.527795e-01  1.000000e+00  -1.146531e-04  -1.146516e-04  1.000014e+00  -1.559320e+01  -1.559320e+01  1.000000e+00  
4.906211e+01  1.732051e-01  3.839811e-01  3.839811e-01  1.000000e+00  -1.824324e-04  -1.824299e-04  1.000014e+00  -1.711520e+01  -1.711520e+01  1.000000e+00  
4.906211e+01  3.000000e-01  4.231522e-01  4.231522e-01  1.000000e+00  -2.675240e-04  -2.675203e-04  1.000014e+00  -1.902596e+01  -1.902595e+01  1.000000e+00  
4.906211e+01  5.196152e-01  4.463841e-01  4.463841e-01  1.000000e+00  -3.179908e-04  -3.179865e-04  1.000014e+00  -2.015920e+01  -2.015920e+01  1.000000e+00  
4.906211e+01  9.000000e-01  3.527795e-01  3.527795e-01  1.000000e+00  -1.146531e-04  -1.146516e-04  1.000014e+00  -1.559320e+01  -1.559320e+01  1.000000e+00  
6.220579e+01  1.000000e-01  3.515039e-01  3.515039e-01  1.000000e+00  -8.245806e-05  -8.254755e-05  9.989158e-01  -2.022118e+01  -2.022118e+01  1.000000e+00  
6.220579e+01  1.732051e-01  3.819514e-01  3.819514e-01  1.000000e+00  -1.312046e-04  -1.313470e-04  9.989158e-01  -2.214806e+01  -2.214805e+01  1.000000e+00  
6.220579e+01  3.000000e-01  4.201758e-01  4.201758e-01  1.000000e+00  -1.924021e-04  -1.926110e-04  9.989158e-01  -2.456711e+01  -2.456710e+01  1.000000e+00  
6.220579e+01  5.196152e-01  4.428463e-01  4.428463e-01  1.000000e+00  -2.286976e-04  -2.289459e-04  9.989158e-01  -2.600182e+01  -2.600180e+01  1.000000e+00  
6.220579e+01  9.000000e-01  3.515039e-01  3.515039e-01  1.000000e+00  -8.245806e-05  -8.254755e-05  9.989158e-01  -2.022118e+01  -2.022118e+01  1.000000e+00  
7.887065e+01  1.000000e-01  3.503367e-01  3.503367e-01  1.000000e+00  -5.975869e-05  -5.971869e-05  1.000670e+00  -2.606870e+01  -2.606869e+01  1.000000e+00  
7.887065e+01  1.732051e-01  3.800941e-01  3.800941e-01  1.000000e+00  -9.508609e-05  -9.502244e-05  1.000670e+00  -2.849692e+01  -2.849691e+01  1.000000e+00  
7.887065e+01  3.000000e-01  4.174523e-01  4.174523e-01  1.000000e+00  -1.394369e-04  -1.393436e-04  1.000670e+00  -3.154537e+01  -3.154535e+01  1.000000e+00  
7.887065e+01  5.196152e-01  4.396090e-01  4.396090e-01  1.000000e+00  -1.657409e-04  -1.656299e-04  1.000670e+00  -3.335336e+01  -3.335335e+01  1.000000e+00  
7.887065e+01  9.000000e-01  3.503367e-01  3.503367e-01  1.000000e+00  -5.975869e-05  -5.971869e-05  1.000670e+00  -2.606870e+01  -2.606869e+01  1.000000e+00  
1.000000e+02  1.000000e-01  3.492637e-01  3.492637e-01  1.000000e+00  -4.335997e-05  -4.339083e-05  9.992888e-01  -3.345915e+01  -3.345914e+01  1.000000e+00  
1.000000e+02  1.732051e-01  3.783868e-01  3.783868e-01  1.000000e+00  -6.899298e-05  -6.904208e-05  9.992888e-01  -3.650907e+01  -3.650906e+01  1.000000e+00  
1.000000e+02  3.000000e-01  4.149487e-01  4.149487e-01  1.000000e+00  -1.011733e-04  -1.012453e-04  9.992888e-01  -4.033801e+01  -4.033799e+01  1.000000e+00  
1.000000e+02  5.196152e-01  4.366330e-01  4.366330e-01  1.000000e+00  -1.202590e-04  -1.203446e-04  9.992888e-01  -4.260891e+01  -4.260889e+01  1.000001e+00  
1.000000e+02  9.000000e-01  3.492637e-01  3.492637e-01  1.000000e+00  -4.335997e-05  -4.339083e-05  9.992888e-01  -3.345915e+01  -3.345914e+01  1.000000e+00  

Performance test:
Interpolating 1.000000e+03 x-space points for each of 1.000000e+03 Q-space points...
